,cluster,fips
AL,3,1001
AL,3,1003
AL,1,1005
AL,1,1007
AL,1,1009
AL,1,1011
AL,1,1013
AL,1,1015
AL,1,1017
AL,1,1019
AL,1,1021
AL,1,1023
AL,1,1025
AL,1,1027
AL,1,1029
AL,3,1031
AL,1,1033
AL,1,1035
AL,1,1037
AL,1,1039
AL,1,1041
AL,1,1043
AL,1,1045
AL,1,1047
AL,1,1049
AL,3,1051
AL,1,1053
AL,1,1055
AL,1,1057
AL,1,1059
AL,1,1061
AL,1,1063
AL,1,1065
AL,1,1067
AL,3,1069
AL,1,1071
AL,3,1073
AL,1,1075
AL,1,1077
AL,1,1079
AL,3,1081
AL,3,1083
AL,1,1085
AL,1,1087
AL,3,1089
AL,1,1091
AL,1,1093
AL,1,1095
AL,3,1097
AL,1,1099
AL,3,1101
AL,3,1103
AL,1,1105
AL,1,1107
AL,1,1109
AL,1,1111
AL,1,1113
AL,3,1115
AL,3,1117
AL,1,1119
AL,1,1121
AL,1,1123
AL,3,1125
AL,1,1127
AL,1,1129
AL,1,1131
AL,1,1133
AZ,1,4001
AZ,3,4003
AZ,0,4005
AZ,3,4007
AZ,3,4009
AZ,1,4011
AZ,1,4012
AZ,3,4013
AZ,3,4015
AZ,1,4017
AZ,3,4019
AZ,3,4021
AZ,3,4023
AZ,3,4025
AZ,1,4027
AR,1,5001
AR,1,5003
AR,3,5005
AR,3,5007
AR,1,5009
AR,1,5011
AR,1,5013
AR,3,5015
AR,1,5017
AR,1,5019
AR,1,5021
AR,1,5023
AR,1,5025
AR,1,5027
AR,1,5029
AR,3,5031
AR,1,5033
AR,1,5035
AR,1,5037
AR,1,5039
AR,1,5041
AR,1,5043
AR,3,5045
AR,1,5047
AR,1,5049
AR,3,5051
AR,1,5053
AR,1,5055
AR,1,5057
AR,1,5059
AR,1,5061
AR,1,5063
AR,1,5065
AR,1,5067
AR,1,5069
AR,1,5071
AR,1,5073
AR,1,5075
AR,1,5077
AR,1,5079
AR,1,5081
AR,1,5083
AR,3,5085
AR,1,5087
AR,1,5089
AR,1,5091
AR,1,5093
AR,1,5095
AR,1,5097
AR,1,5099
AR,1,5101
AR,1,5103
AR,1,5105
AR,1,5107
AR,1,5109
AR,1,5111
AR,1,5113
AR,1,5115
AR,1,5117
AR,3,5119
AR,1,5121
AR,1,5123
AR,3,5125
AR,1,5127
AR,1,5129
AR,1,5131
AR,1,5133
AR,1,5135
AR,1,5137
AR,1,5139
AR,1,5141
AR,3,5143
AR,1,5145
AR,1,5147
AR,1,5149
CA,2,6001
CA,0,6003
CA,0,6005
CA,0,6007
CA,0,6009
CA,3,6011
CA,2,6013
CA,3,6015
CA,0,6017
CA,3,6019
CA,0,6021
CA,0,6023
CA,3,6025
CA,0,6027
CA,3,6029
CA,3,6031
CA,3,6033
CA,3,6035
CA,2,6037
CA,3,6039
CA,2,6041
CA,0,6043
CA,0,6045
CA,3,6047
CA,3,6049
CA,0,6051
CA,0,6053
CA,2,6055
CA,0,6057
CA,2,6059
CA,0,6061
CA,0,6063
CA,0,6065
CA,0,6067
CA,0,6069
CA,0,6071
CA,2,6073
CA,2,6075
CA,3,6077
CA,2,6079
CA,2,6081
CA,2,6083
CA,2,6085
CA,2,6087
CA,0,6089
CA,0,6091
CA,3,6093
CA,0,6095
CA,2,6097
CA,3,6099
CA,3,6101
CA,3,6103
CA,0,6105
CA,3,6107
CA,0,6109
CA,2,6111
CA,0,6113
CA,3,6115
CO,3,8001
CO,3,8003
CO,0,8005
CO,0,8007
CO,1,8009
CO,1,8011
CO,0,8013
CO,0,8014
CO,0,8015
CO,1,8017
CO,0,8019
CO,1,8021
CO,1,8023
CO,1,8025
CO,0,8027
CO,3,8029
CO,0,8031
CO,3,8033
CO,0,8035
CO,2,8037
CO,0,8039
CO,0,8041
CO,3,8043
CO,0,8045
CO,0,8047
CO,0,8049
CO,0,8051
CO,0,8053
CO,3,8055
CO,3,8057
CO,0,8059
CO,1,8061
CO,3,8063
CO,3,8065
CO,0,8067
CO,0,8069
CO,3,8071
CO,1,8073
CO,3,8075
CO,0,8077
CO,0,8079
CO,3,8081
CO,3,8083
CO,3,8085
CO,3,8087
CO,1,8089
CO,2,8091
CO,0,8093
CO,3,8095
CO,2,8097
CO,1,8099
CO,3,8101
CO,3,8103
CO,3,8105
CO,2,8107
CO,3,8109
CO,0,8111
CO,2,8113
CO,1,8115
CO,2,8117
CO,0,8119
CO,1,8121
CO,3,8123
CO,3,8125
CT,2,9001
CT,0,9003
CT,0,9005
CT,0,9007
CT,0,9009
CT,0,9011
CT,0,9013
CT,0,9015
DE,3,10001
DE,0,10003
DE,0,10005
DC,2,11001
DC,2,11001
DC,2,11001
DC,2,11001
FL,3,12001
FL,3,12003
FL,3,12005
FL,1,12007
FL,3,12009
FL,3,12011
FL,1,12013
FL,3,12015
FL,1,12017
FL,3,12019
FL,0,12021
FL,1,12023
FL,1,12027
FL,1,12029
FL,3,12031
FL,3,12033
FL,3,12035
FL,3,12037
FL,1,12039
FL,1,12041
FL,1,12043
FL,3,12045
FL,1,12047
FL,1,12049
FL,1,12051
FL,1,12053
FL,1,12055
FL,3,12057
FL,1,12059
FL,3,12061
FL,1,12063
FL,3,12065
FL,1,12067
FL,3,12069
FL,3,12071
FL,3,12073
FL,1,12075
FL,1,12077
FL,1,12079
FL,3,12081
FL,3,12083
FL,3,12085
FL,3,12086
FL,2,12087
FL,3,12089
FL,3,12091
FL,1,12093
FL,3,12095
FL,3,12097
FL,3,12099
FL,3,12101
FL,3,12103
FL,1,12105
FL,1,12107
FL,0,12109
FL,3,12111
FL,3,12113
FL,3,12115
FL,3,12117
FL,3,12119
FL,1,12121
FL,1,12123
FL,1,12125
FL,3,12127
FL,3,12129
FL,3,12131
FL,1,12133
GA,1,13001
GA,1,13003
GA,1,13005
GA,1,13007
GA,1,13009
GA,3,13011
GA,3,13013
GA,3,13015
GA,1,13017
GA,1,13019
GA,3,13021
GA,1,13023
GA,1,13025
GA,1,13027
GA,3,13029
GA,3,13031
GA,1,13033
GA,3,13035
GA,1,13037
GA,3,13039
GA,1,13043
GA,1,13045
GA,3,13047
GA,1,13049
GA,3,13051
GA,1,13053
GA,1,13055
GA,3,13057
GA,3,13059
GA,1,13061
GA,1,13063
GA,1,13065
GA,3,13067
GA,1,13069
GA,1,13071
GA,3,13073
GA,1,13075
GA,3,13077
GA,1,13079
GA,1,13081
GA,1,13083
GA,3,13085
GA,1,13087
GA,3,13089
GA,1,13091
GA,1,13093
GA,1,13095
GA,3,13097
GA,1,13099
GA,1,13101
GA,3,13103
GA,1,13105
GA,1,13107
GA,1,13109
GA,3,13111
GA,0,13113
GA,1,13115
GA,0,13117
GA,1,13119
GA,0,13121
GA,3,13123
GA,1,13125
GA,3,13127
GA,1,13129
GA,1,13131
GA,3,13133
GA,3,13135
GA,3,13137
GA,3,13139
GA,1,13141
GA,1,13143
GA,3,13145
GA,1,13147
GA,1,13149
GA,3,13151
GA,3,13153
GA,1,13155
GA,3,13157
GA,3,13159
GA,1,13161
GA,1,13163
GA,1,13165
GA,1,13167
GA,3,13169
GA,3,13171
GA,1,13173
GA,1,13175
GA,3,13177
GA,3,13179
GA,1,13181
GA,1,13183
GA,3,13185
GA,3,13187
GA,1,13189
GA,1,13191
GA,1,13193
GA,3,13195
GA,1,13197
GA,1,13199
GA,1,13201
GA,1,13205
GA,3,13207
GA,1,13209
GA,3,13211
GA,1,13213
GA,3,13215
GA,3,13217
GA,0,13219
GA,3,13221
GA,3,13223
GA,3,13225
GA,3,13227
GA,1,13229
GA,3,13231
GA,1,13233
GA,1,13235
GA,3,13237
GA,1,13239
GA,3,13241
GA,1,13243
GA,1,13245
GA,3,13247
GA,1,13249
GA,1,13251
GA,1,13253
GA,1,13255
GA,1,13257
GA,1,13259
GA,1,13261
GA,1,13263
GA,1,13265
GA,1,13267
GA,1,13269
GA,1,13271
GA,1,13273
GA,3,13275
GA,1,13277
GA,1,13279
GA,3,13281
GA,1,13283
GA,3,13285
GA,1,13287
GA,1,13289
GA,3,13291
GA,1,13293
GA,1,13295
GA,3,13297
GA,1,13299
GA,1,13301
GA,1,13303
GA,1,13305
GA,1,13307
GA,1,13309
GA,3,13311
GA,3,13313
GA,1,13315
GA,1,13317
GA,1,13319
GA,1,13321
HI,0,15001
HI,2,15003
HI,2,15007
HI,2,15009
ID,3,16001
ID,3,16003
ID,3,16005
ID,3,16007
ID,3,16009
ID,3,16011
ID,0,16013
ID,3,16015
ID,0,16017
ID,3,16019
ID,3,16021
ID,1,16023
ID,3,16025
ID,3,16027
ID,1,16029
ID,3,16031
ID,1,16033
ID,3,16035
ID,3,16037
ID,3,16039
ID,3,16041
ID,3,16043
ID,3,16045
ID,3,16047
ID,3,16049
ID,3,16051
ID,3,16053
ID,3,16055
ID,3,16057
ID,3,16059
ID,1,16061
ID,3,16063
ID,3,16065
ID,1,16067
ID,3,16069
ID,3,16071
ID,3,16073
ID,3,16075
ID,3,16077
ID,3,16079
ID,0,16081
ID,3,16083
ID,0,16085
ID,3,16087
IL,1,17001
IL,1,17003
IL,1,17005
IL,3,17007
IL,1,17009
IL,1,17011
IL,1,17013
IL,1,17015
IL,1,17017
IL,3,17019
IL,1,17021
IL,1,17023
IL,1,17025
IL,3,17027
IL,1,17029
IL,0,17031
IL,1,17033
IL,1,17035
IL,3,17037
IL,1,17039
IL,1,17041
IL,0,17043
IL,1,17045
IL,1,17047
IL,1,17049
IL,1,17051
IL,1,17053
IL,1,17055
IL,1,17057
IL,1,17059
IL,1,17061
IL,3,17063
IL,1,17065
IL,1,17067
IL,1,17069
IL,1,17071
IL,1,17073
IL,1,17075
IL,1,17077
IL,1,17079
IL,1,17081
IL,1,17083
IL,3,17085
IL,1,17087
IL,0,17089
IL,3,17091
IL,0,17093
IL,1,17095
IL,0,17097
IL,3,17099
IL,1,17101
IL,1,17103
IL,1,17105
IL,1,17107
IL,1,17109
IL,0,17111
IL,3,17113
IL,1,17115
IL,1,17117
IL,3,17119
IL,1,17121
IL,1,17123
IL,1,17125
IL,1,17127
IL,1,17129
IL,1,17131
IL,3,17133
IL,1,17135
IL,1,17137
IL,1,17139
IL,3,17141
IL,3,17143
IL,1,17145
IL,3,17147
IL,1,17149
IL,1,17151
IL,1,17153
IL,3,17155
IL,1,17157
IL,1,17159
IL,1,17161
IL,3,17163
IL,1,17165
IL,3,17167
IL,1,17169
IL,1,17171
IL,1,17173
IL,1,17175
IL,1,17177
IL,3,17179
IL,1,17181
IL,1,17183
IL,1,17185
IL,1,17187
IL,1,17189
IL,1,17191
IL,1,17193
IL,1,17195
IL,0,17197
IL,1,17199
IL,3,17201
IL,3,17203
IN,1,18001
IN,1,18003
IN,3,18005
IN,1,18007
IN,1,18009
IN,3,18011
IN,3,18013
IN,1,18015
IN,1,18017
IN,3,18019
IN,1,18021
IN,1,18023
IN,1,18025
IN,1,18027
IN,3,18029
IN,1,18031
IN,1,18033
IN,1,18035
IN,3,18037
IN,3,18039
IN,1,18041
IN,3,18043
IN,1,18045
IN,3,18047
IN,1,18049
IN,1,18051
IN,1,18053
IN,1,18055
IN,0,18057
IN,3,18059
IN,3,18061
IN,3,18063
IN,1,18065
IN,1,18067
IN,1,18069
IN,1,18071
IN,3,18073
IN,1,18075
IN,1,18077
IN,1,18079
IN,3,18081
IN,1,18083
IN,3,18085
IN,3,18087
IN,3,18089
IN,3,18091
IN,1,18093
IN,1,18095
IN,1,18097
IN,3,18099
IN,1,18101
IN,1,18103
IN,3,18105
IN,1,18107
IN,3,18109
IN,1,18111
IN,1,18113
IN,3,18115
IN,1,18117
IN,1,18119
IN,1,18121
IN,1,18123
IN,1,18125
IN,3,18127
IN,3,18129
IN,1,18131
IN,3,18133
IN,1,18135
IN,3,18137
IN,1,18139
IN,1,18141
IN,1,18143
IN,3,18145
IN,1,18147
IN,1,18149
IN,3,18151
IN,1,18153
IN,1,18155
IN,3,18157
IN,1,18159
IN,1,18161
IN,1,18163
IN,1,18165
IN,1,18167
IN,1,18169
IN,1,18171
IN,3,18173
IN,1,18175
IN,1,18177
IN,1,18179
IN,1,18181
IN,3,18183
IA,1,19001
IA,1,19003
IA,1,19005
IA,1,19007
IA,1,19009
IA,3,19011
IA,3,19013
IA,1,19015
IA,3,19017
IA,3,19019
IA,1,19021
IA,1,19023
IA,1,19025
IA,1,19027
IA,1,19029
IA,3,19031
IA,1,19033
IA,1,19035
IA,1,19037
IA,1,19039
IA,1,19041
IA,1,19043
IA,1,19045
IA,1,19047
IA,3,19049
IA,1,19051
IA,1,19053
IA,3,19055
IA,1,19057
IA,3,19059
IA,3,19061
IA,1,19063
IA,1,19065
IA,1,19067
IA,1,19069
IA,1,19071
IA,1,19073
IA,3,19075
IA,1,19077
IA,1,19079
IA,1,19081
IA,1,19083
IA,1,19085
IA,1,19087
IA,1,19089
IA,1,19091
IA,1,19093
IA,3,19095
IA,1,19097
IA,1,19099
IA,1,19101
IA,3,19103
IA,3,19105
IA,1,19107
IA,1,19109
IA,1,19111
IA,3,19113
IA,1,19115
IA,1,19117
IA,1,19119
IA,3,19121
IA,1,19123
IA,3,19125
IA,1,19127
IA,3,19129
IA,1,19131
IA,1,19133
IA,1,19135
IA,1,19137
IA,3,19139
IA,1,19141
IA,1,19143
IA,1,19145
IA,1,19147
IA,3,19149
IA,1,19151
IA,3,19153
IA,3,19155
IA,1,19157
IA,1,19159
IA,1,19161
IA,3,19163
IA,1,19165
IA,3,19167
IA,3,19169
IA,1,19171
IA,1,19173
IA,1,19175
IA,1,19177
IA,1,19179
IA,3,19181
IA,3,19183
IA,1,19185
IA,1,19187
IA,1,19189
IA,3,19191
IA,1,19193
IA,1,19195
IA,1,19197
KS,1,20001
KS,1,20003
KS,1,20005
KS,1,20007
KS,1,20009
KS,1,20011
KS,1,20013
KS,3,20015
KS,1,20017
KS,1,20019
KS,1,20021
KS,1,20023
KS,1,20025
KS,1,20027
KS,1,20029
KS,1,20031
KS,1,20033
KS,1,20035
KS,1,20037
KS,1,20039
KS,1,20041
KS,1,20043
KS,3,20045
KS,1,20047
KS,1,20049
KS,3,20051
KS,1,20053
KS,1,20055
KS,1,20057
KS,3,20059
KS,3,20061
KS,1,20063
KS,1,20065
KS,1,20067
KS,1,20069
KS,1,20071
KS,1,20073
KS,1,20075
KS,1,20077
KS,1,20079
KS,1,20081
KS,1,20083
KS,1,20085
KS,3,20087
KS,1,20089
KS,0,20091
KS,1,20093
KS,1,20095
KS,1,20097
KS,1,20099
KS,1,20101
KS,3,20103
KS,1,20105
KS,1,20107
KS,1,20109
KS,1,20111
KS,3,20113
KS,1,20115
KS,1,20117
KS,1,20119
KS,3,20121
KS,1,20123
KS,1,20125
KS,1,20127
KS,1,20129
KS,1,20131
KS,1,20133
KS,1,20135
KS,1,20137
KS,1,20139
KS,1,20141
KS,1,20143
KS,1,20145
KS,1,20147
KS,3,20149
KS,1,20151
KS,1,20153
KS,1,20155
KS,1,20157
KS,1,20159
KS,3,20161
KS,1,20163
KS,1,20165
KS,1,20167
KS,3,20169
KS,1,20171
KS,3,20173
KS,1,20175
KS,3,20177
KS,1,20179
KS,1,20181
KS,1,20183
KS,1,20185
KS,1,20187
KS,1,20189
KS,1,20191
KS,1,20193
KS,1,20195
KS,1,20197
KS,1,20199
KS,1,20201
KS,1,20203
KS,1,20205
KS,1,20207
KS,1,20209
KY,1,21001
KY,1,21003
KY,3,21005
KY,1,21007
KY,1,21009
KY,1,21011
KY,1,21013
KY,3,21015
KY,3,21017
KY,1,21019
KY,3,21021
KY,1,21023
KY,1,21025
KY,1,21027
KY,3,21029
KY,1,21031
KY,1,21033
KY,1,21035
KY,3,21037
KY,1,21039
KY,1,21041
KY,1,21043
KY,1,21045
KY,1,21047
KY,3,21049
KY,1,21051
KY,1,21053
KY,1,21055
KY,1,21057
KY,1,21059
KY,1,21061
KY,1,21063
KY,1,21065
KY,3,21067
KY,1,21069
KY,1,21071
KY,3,21073
KY,1,21075
KY,1,21077
KY,3,21079
KY,3,21081
KY,1,21083
KY,1,21085
KY,1,21087
KY,1,21089
KY,1,21091
KY,3,21093
KY,1,21095
KY,1,21097
KY,1,21099
KY,1,21101
KY,3,21103
KY,1,21105
KY,1,21107
KY,1,21109
KY,3,21111
KY,3,21113
KY,1,21115
KY,3,21117
KY,1,21119
KY,1,21121
KY,1,21123
KY,1,21125
KY,1,21127
KY,1,21129
KY,1,21131
KY,1,21133
KY,1,21135
KY,1,21137
KY,1,21139
KY,1,21141
KY,1,21143
KY,1,21145
KY,1,21147
KY,1,21149
KY,3,21151
KY,1,21153
KY,1,21155
KY,1,21157
KY,1,21159
KY,1,21161
KY,3,21163
KY,1,21165
KY,3,21167
KY,1,21169
KY,1,21171
KY,1,21173
KY,1,21175
KY,1,21177
KY,3,21179
KY,1,21181
KY,1,21183
KY,0,21185
KY,1,21187
KY,1,21189
KY,1,21191
KY,1,21193
KY,1,21195
KY,1,21197
KY,1,21199
KY,1,21201
KY,1,21203
KY,1,21205
KY,1,21207
KY,3,21209
KY,3,21211
KY,1,21213
KY,3,21215
KY,1,21217
KY,1,21219
KY,1,21221
KY,1,21223
KY,1,21225
KY,3,21227
KY,1,21229
KY,1,21231
KY,1,21233
KY,1,21235
KY,1,21237
KY,3,21239
LA,1,22001
LA,1,22003
LA,3,22005
LA,1,22007
LA,1,22009
LA,1,22011
LA,1,22013
LA,3,22015
LA,3,22017
LA,1,22019
LA,1,22021
LA,1,22023
LA,1,22025
LA,1,22027
LA,1,22029
LA,1,22031
LA,3,22033
LA,1,22035
LA,1,22037
LA,1,22039
LA,1,22041
LA,1,22043
LA,1,22045
LA,1,22047
LA,1,22049
LA,3,22051
LA,1,22053
LA,3,22055
LA,3,22057
LA,1,22059
LA,1,22061
LA,3,22063
LA,1,22065
LA,1,22067
LA,1,22069
LA,3,22071
LA,1,22073
LA,3,22075
LA,1,22077
LA,3,22079
LA,1,22081
LA,1,22083
LA,1,22085
LA,3,22087
LA,3,22089
LA,1,22091
LA,3,22093
LA,3,22095
LA,1,22097
LA,1,22099
LA,1,22101
LA,3,22103
LA,3,22105
LA,1,22107
LA,3,22109
LA,1,22111
LA,1,22113
LA,1,22115
LA,1,22117
LA,1,22119
LA,3,22121
LA,1,22123
LA,3,22125
LA,1,22127
,3,23000
MD,3,24001
MD,0,24003
MD,0,24005
MD,0,24009
MD,0,24011
MD,0,24013
MD,0,24015
MD,0,24017
MD,3,24019
MD,0,24021
MD,3,24023
MD,0,24025
MD,2,24027
MD,0,24029
MD,2,24031
MD,0,24033
MD,0,24035
MD,0,24037
MD,3,24039
MD,0,24041
MD,3,24043
MD,3,24045
MD,0,24047
MD,3,24510
MA,0,25001
MA,3,25003
MA,0,25005
MA,2,25007
MA,0,25009
MA,0,25011
MA,3,25013
MA,0,25015
MA,2,25017
MA,2,25019
MA,2,25021
MA,0,25023
MA,0,25025
MA,0,25027
MI,1,26001
MI,1,26003
MI,3,26005
MI,1,26007
MI,3,26009
MI,1,26011
MI,1,26013
MI,3,26015
MI,1,26017
MI,3,26019
MI,3,26021
MI,1,26023
MI,1,26025
MI,3,26027
MI,3,26029
MI,1,26031
MI,1,26033
MI,1,26035
MI,3,26037
MI,1,26039
MI,1,26041
MI,1,26043
MI,3,26045
MI,3,26047
MI,1,26049
MI,1,26051
MI,1,26053
MI,3,26055
MI,1,26057
MI,1,26059
MI,1,26061
MI,1,26063
MI,3,26065
MI,1,26067
MI,1,26069
MI,1,26071
MI,3,26073
MI,1,26075
MI,3,26077
MI,1,26079
MI,3,26081
MI,1,26083
MI,1,26085
MI,3,26087
MI,0,26089
MI,1,26091
MI,3,26093
MI,1,26095
MI,3,26097
MI,3,26099
MI,1,26101
MI,3,26103
MI,1,26105
MI,1,26107
MI,1,26109
MI,3,26111
MI,1,26113
MI,3,26115
MI,1,26117
MI,1,26119
MI,1,26121
MI,1,26123
MI,3,26125
MI,1,26127
MI,1,26129
MI,1,26131
MI,1,26133
MI,1,26135
MI,1,26137
MI,3,26139
MI,1,26141
MI,1,26143
MI,1,26145
MI,3,26147
MI,1,26149
MI,1,26151
MI,1,26153
MI,1,26155
MI,1,26157
MI,1,26159
MI,3,26161
MI,1,26163
MI,1,26165
MN,3,27001
MN,3,27003
MN,3,27005
MN,3,27007
MN,3,27009
MN,1,27011
MN,3,27013
MN,3,27015
MN,3,27017
MN,0,27019
MN,3,27021
MN,1,27023
MN,3,27025
MN,3,27027
MN,1,27029
MN,0,27031
MN,1,27033
MN,3,27035
MN,0,27037
MN,3,27039
MN,3,27041
MN,1,27043
MN,3,27045
MN,1,27047
MN,3,27049
MN,1,27051
MN,0,27053
MN,3,27055
MN,3,27057
MN,3,27059
MN,3,27061
MN,1,27063
MN,3,27065
MN,3,27067
MN,1,27069
MN,1,27071
MN,1,27073
MN,3,27075
MN,3,27077
MN,3,27079
MN,1,27081
MN,3,27083
MN,3,27085
MN,1,27087
MN,1,27089
MN,1,27091
MN,3,27093
MN,3,27095
MN,3,27097
MN,1,27099
MN,1,27101
MN,3,27103
MN,1,27105
MN,1,27107
MN,3,27109
MN,3,27111
MN,1,27113
MN,3,27115
MN,1,27117
MN,3,27119
MN,3,27121
MN,3,27123
MN,1,27125
MN,1,27127
MN,1,27129
MN,3,27131
MN,3,27133
MN,1,27135
MN,3,27137
MN,0,27139
MN,3,27141
MN,3,27143
MN,3,27145
MN,3,27147
MN,3,27149
MN,1,27151
MN,3,27153
MN,1,27155
MN,3,27157
MN,1,27159
MN,3,27161
MN,0,27163
MN,1,27165
MN,1,27167
MN,3,27169
MN,3,27171
MN,1,27173
MS,1,28001
MS,1,28003
MS,1,28005
MS,1,28007
MS,1,28009
MS,1,28011
MS,1,28013
MS,1,28015
MS,1,28017
MS,1,28019
MS,1,28021
MS,1,28023
MS,1,28025
MS,1,28027
MS,1,28029
MS,1,28031
MS,3,28033
MS,1,28035
MS,1,28037
MS,1,28039
MS,1,28041
MS,1,28043
MS,3,28045
MS,3,28047
MS,1,28049
MS,1,28051
MS,1,28053
MS,1,28055
MS,1,28057
MS,3,28059
MS,1,28061
MS,1,28063
MS,1,28065
MS,1,28067
MS,1,28069
MS,3,28071
MS,3,28073
MS,1,28075
MS,1,28077
MS,1,28079
MS,1,28081
MS,1,28083
MS,1,28085
MS,1,28087
MS,3,28089
MS,1,28091
MS,1,28093
MS,1,28095
MS,1,28097
MS,1,28099
MS,1,28101
MS,1,28103
MS,3,28105
MS,1,28107
MS,1,28109
MS,1,28111
MS,1,28113
MS,1,28115
MS,1,28117
MS,1,28119
MS,3,28121
MS,1,28123
MS,1,28125
MS,1,28127
MS,1,28129
MS,1,28131
MS,1,28133
MS,1,28135
MS,1,28137
MS,1,28139
MS,1,28141
MS,1,28143
MS,1,28145
MS,1,28147
MS,1,28149
MS,1,28151
MS,1,28153
MS,1,28155
MS,1,28157
MS,1,28159
MS,1,28161
MS,1,28163
MO,1,29001
MO,3,29003
MO,1,29005
MO,1,29007
MO,1,29009
MO,1,29011
MO,1,29013
MO,1,29015
MO,1,29017
MO,3,29019
MO,1,29021
MO,1,29023
MO,1,29025
MO,3,29027
MO,3,29029
MO,3,29031
MO,1,29033
MO,1,29035
MO,3,29037
MO,1,29039
MO,1,29041
MO,3,29043
MO,1,29045
MO,3,29047
MO,3,29049
MO,3,29051
MO,3,29053
MO,1,29055
MO,1,29057
MO,1,29059
MO,1,29061
MO,1,29063
MO,1,29065
MO,1,29067
MO,1,29069
MO,3,29071
MO,1,29073
MO,1,29075
MO,3,29077
MO,1,29079
MO,1,29081
MO,1,29083
MO,1,29085
MO,1,29087
MO,1,29089
MO,1,29091
MO,1,29093
MO,3,29095
MO,1,29097
MO,3,29099
